path,bytes,sha256
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneB_scenario2_example_results_v0_1.json,1502,c7f266af6d90fd23f994fc459063e2da06c1d7e9227b7b8ed7e697796514051d
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneB_scenario2_example_summary_v0_1.md,899,dcf788cbbd2b444e8cd9cd3c0ec06336edb11b3d9c95179e47da7a750078c323
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneB_scenario2_execution_note_v0_1.md,3341,7387f26e8105836f775ab70ff6ed1b7390da05f03469b94438bfcefd4adfcafe
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneB_scenario2_hostile_checks_v0_1.md,1893,51fc4ecefc30a6f4d6aa3e12756200ded6cf84c96b966637b13c031da2f2d051
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneB_validation_memo_v0_1.md,1346,e10afeb69d23ac961e4aa190e7be2a2695cb36ba3185dc34584fb68274a91ec3
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneC_scenario3_example_results_v0_1.json,499,afe1d02676bd6ada5b5c057756bc9836c3a3da393eb9f45e5ce8d966fea5acff
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneC_scenario3_example_summary_v0_1.md,1448,188ecbbb4670f8e007c7737d13dd3bbf9e74657a563d6b4b87e98cc8221a69fd
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneC_scenario3_execution_note_v0_1.md,3590,b80dbcc380e6e2b091cfc2244df57a20238cddb00709ecf40215b0d12dc7d2fa
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneC_scenario3_hostile_checks_v0_1.md,971,0d9c4a831b827067c055fb9e35f8834230717e02a08f75b42dfd2451541ed55c
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneC_validation_memo_v0_1.md,1337,026f93382bcdb53af33b16826f6589ffa5235f6e3785fb4b4bd00eebd49c2cd7
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_package_lineage_and_supersession_note_v0_1.md,962,2443f486b976340804c39c9d5972266cd9cd3846dfca3fa365d682a67bde95ba
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_promotion_gate_and_stop_rules_v0_1.md,2732,d755a5c9a78f7e14902b27bfabfb648df511bdc2af788037ff3af8278075c257
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_data_request_sheet_v0_1.md,2164,98d7cb18296837968e1ecff2d56196b8083f8dc89a6c96800e8a654c832100bb
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_handoff_packet_v0_1.md,1333,9d83c241c000634861e5bacdcd9928f44047a8296c1097b1950fcd24d3cb10ae
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_one_command_quickstart_v0_1.md,707,356523bfbe30e407331ee94bb00166ecd197d84b71b99dc6d3532c68b3a9af38
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_data_contract_v0_1.md,2048,9defeb8b5bcf1e180bc6b919299d2151b382151bc93cc212fddd9db7932e0ee5
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_day0_operator_checklist_v0_1.md,575,9cfbe8c9ebce4dbcce356c650b99c0e7cf7538772e66e5c1d96f17e9a151b83e
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_illustrative_readiness_report_v0_1.json,521,331b3dccf54c618006decd81859c369191fabc4f89c24295e544c79730cff211
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_illustrative_readiness_report_v0_1.md,679,516583b1f703152e086102e1558686430f4dc54c76b872326c4d64723dfd5b26
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_illustrative_results_v0_1.json,3654,eabbebc66c33c6800567993a7e44c37a6213754b2c7b77878fea8846f1477660
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_illustrative_summary_v0_1.md,767,dd205d86b0cb795cea58aa62e92df4d9a85640d7ee4d79e7aca63ed456e26809
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_redaction_and_sovereignty_note_v0_1.md,913,693239f6f3fb23030af71796ebaf8687ae35e76752280d7866f4157ff416d0a3
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_runbook_v0_1.md,2987,7ae1934e95d127220cad1bad7f9def67be1068c5f73b9219a61ffec55430b098
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_real_farm_pilot_smoke_test_note_v0_1.md,559,85c098f01c337de6cd306eb4b6a63f5e0eb98cdcbf73a9275ccedb4f65ba8446
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_acceptance_gate_v0_1.md,2381,41364c0bbd253a4140253301ef21c9b9c2b91832245c803cd7ebcaa09357ed7f
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_backlog_v0_1.md,2403,6f9ab7be230ef16ff546ae4858144100667a5141510f9261010d3711359acf80
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_backlog_v0_2.md,2189,454b6218bd7c7ae420827ca935109cb50544b22209820ced800b78ab0d766aec
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_design_notes_v0_2.md,4863,094c4cb88bb5651a2cca0aab4bd35399757a5b1cfe62a358bf9551a342a4f0a1
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_execution_runbook_v0_1.md,5706,8d2d6eb8561b3532dddac743568ab56da55e0d1c9f39ae7828e1511937c26570
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_hostile_test_matrix_v0_1.md,1654,2a16f94e1ce40049ddc84729d66312591e9e3b648ac6c764543df5d727016358
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_package_index_v0_2.md,2411,6215c54f290fdb981edb5b3b651072d2cb65f685f90fc11f87a7f362536c5f7d
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_package_index_v0_3.md,1504,64f6b601e27426d85cf4d60627fe28ab0fa8827f84d39626d1b87bcbe314a508
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_package_index_v0_4.md,1659,eb5e3719a2fbc06c994228f97bfe7a0b362331b41ab3178d11518389a1d36ddd
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_package_index_v0_5.md,1799,3956e79f40a84570127ac2840ec8dc06db0cfee0c84ae2cf825bd4ffab2fa99f
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_spike_package_index_v0_6.md,2129,f51f9fdae9620334d26df4a44fd15d2a5862499d0f4df9df27a593d45792ebe0
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_working_set_merge_note_v0_1.md,944,921fa2aaaa8651e865cb1d693de937a88c0f02a7899ab11d88461bf24edae53b
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economics_derisking_decision_memo_v0_1.md,2429,3742919fcfbcc105b54acdd0daa9f10f80dd5ab7000d40caa302420b6cdd09db
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_advisory_bridge_candidate_results_v0_1.json,1884,2d328738876d3bb28a3606d07c8e88e492d6d89b6cb5f793ae9574f5347ae368
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_disclosure_decision_records_v0_1.json,2704,ab09a3c9417882f24eaba4a431892a4f6c98099a725a89318cdec006d27dce4d
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_disclosure_decision_records_v0_2.json,4088,b5f48fca4909063608bf9e5202bddd124c8e32c0f3d63e34c042a3f8bd88c1cb
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_materialization_records_v0_2.json,2083,579dfaab128627b2bcc99a9778836ebca47f059569ad17206e2cc4c24962077a
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_pilot_execution_records_v0_3.json,3532,1233c33302796fa14bf5246fca981bf39126bdb155bd5aabaa14290ea8cf465d
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_request_history_records_v0_2.json,2009,b5a7b54218a01a80d18183cec3a5e35be27dc39e628ec374167d7c9bc8b6f412
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_sharing_boundary_access_records_v0_1.json,3004,633df9118936ee36734c4efb593e28eaf5b87ef25d1feb6847de2388784d226e
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_sharing_boundary_access_records_v0_2.json,4326,c1b89a009201474ebbbbbcc493387478974af4acf2a9e0e9f2a6e3575b022c46
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_runtime_benchmark_view_surface_records_v0_3.json,2131,b92efa46441cd73f348519fe48220d561254a8c24bf0cd21d616c8397666171d
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/README.md,393,03609bcc26ce20524dc66698a1b5bbf24444c78977c2861ecbaeb01194b7a9d3
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/folder.status.json,2172,fc5ce528a5787a7f2011698a2fdf2cc91a59b96f1631c686c77ee4f4a6453b82
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_advisory_to_execution_to_passport_dispute_break_test_runner_v0_1.py,11874,28317415736fc328b5021543ff5aaf2582da955062812fc6015fba3984d8c27a
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_acceptance_gate_runner_v0_1.py,8183,9f54322d4454cc4a8733a9d9bbe46a9bd4d85836aa850c7e17a97bf0362802e3
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_2.py,5160,347664ad6e645bb8dd0f129aeb74f5757d7059ee49f66bda676059f34b0cb6ef
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_3.py,5534,a7967776e2e065c69a75fc76fcae20dfc48dbaa49331b18c82ee87c93fa6197f
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_4.py,7983,7b95bdb59107c6964edfb9d3d045e3493a5127e49c9ec17ffdc71d06464d8bda
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_5.py,9865,648c35f004065e7ab13edcff2fb7437d0bd64f17bd8ceb28b963ad1cff939ac5
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_6.py,13264,4f3acaa0a7a0f6e1090557470bd77b406331f9afb1b8654db46e48771bc55006
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneA_scenario1_evaluator_v0_1.py,10682,513eeeff262913058c317ee3d08d87983fe68a187c411bea90368806abd8d96c
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneA_scenario1_sample_dataset_v0_1.json,3552,53f0c99075906b83fc65e0c38dd36475a88851457f40504309e6d4ac276a23e4
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneB_scenario2_own_vs_contractor_evaluator_v0_1.py,7147,076ed0713f10b75df3952174209adb587029c7181acf8514d042fb6bd704c0d2
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneB_scenario2_own_vs_contractor_sample_dataset_v0_1.json,2027,3a09816ded5c4b45c712590fea6942d687a875040b00eeabbd2e565e001cf301
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneC_scenario3_evaluator_v0_1.py,2780,4a28508c2f8d4655fdc392c7dfcd277d633a1fa9a9f7a1fc5ea51a065977daa0
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneC_scenario3_sample_dataset_v0_1.json,1530,c00cb9ab3b87bee8b9b9657b9df2de42a01e4b047cef38e28697e08ddb1ea377
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_cli_v0_1.py,1260,b7e26dfd78f7da514411703169c45aef06c1de5d54790bfa3d35e27d0d3642c7
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_illustrative_v0_1.json,8295,48b38820d119bee5a7ae4e1f26425c5077f70a0ee5687af57d6752221297ee98
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_illustrative_v0_2.json,6479,63fb0d199ba3556315f88bffda48139e037f3e69e275928a1af7fd5ddcb1c0f2
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_template_v0_1.json,5171,df7b56aaee2e06bdccc7a9ea7223caad9df94ad3c75d0b023fd00c842c707279
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_runner_v0_1.py,9331,43f153fdf05c9a93ec1a60f369bcf55006a2116ab81d291948bd89f9114c46db
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_runner_v0_2.py,9698,c1852fa458bea7fa0487a4f08a5dbe80acf98ebb6e0d031f99f9f24e0a56f904
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_validator_v0_1.py,6498,de95ca8e451d941333329d023cdd7be5299afdd9610dfac8b42b6cb145c6a542
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_validator_v0_2.py,6852,b0844a1034976c81983e6f6f61f346d19f682cd856e80a9b748833352e687696
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_runtime_advisory_bridge_candidate_runner_v0_1.py,7342,1dce43d4e4f47cf9dc8a63b683f78698bb728409d137a8a2741415efcbba340d
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/OFARM_Agent_Readiness_Conformance_Execution_Report_Template_v0_1.json,2208,389c01bd6e20dcd9ebb1685ffc4b42be6394d96c2c075b506d4f0d5bda65925b
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/OFARM_Agent_Readiness_Conformance_TestPlan_v0_1.json,6233,19d10fb55d077bdf88be005e6eb6d1d65b89f57d63dec0c49d052ff3ec592f30
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/README.md,3101,981b7b634f84589886a99d63645247b6c101723cb13fdbb0130a421849d578ab
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/contract_discipline_tests_v0_1.json,9221,5e18a7adf747049f586c44ffbce97a11f99a6435e04aa126444ff0ab2146dc08
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/explainability_regression_tests_v0_1.json,6516,2ec8b49c58766f684e2c0cd970bac6792631c181f2c3cb95158ca42b91089ed5
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/fixtures/display/qualification_preservation_fixture_v0_1.json,596,d00b871c06a41617018b2553cc0e5718c670871a5d903fa44d87be6e5e70b52f
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/fixtures/semantic_law/current_state_write_attempt_fixture_v0_1.json,532,1db4e7e5545ee6f4a86ea20fbae9feafc270e3f42cd2912f048184dcb30bb2f1
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/fixtures/sync_import/idempotent_replay_fixture_v0_1.json,615,5b4fee58d021483a00617864d0bd7503d8c1cefcf520b2648faeaf4cd89a07dd
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/folder.status.json,2173,667bb3d77a21d8f62363e96463461fca517d680b9158aaa4b6fbcc36fbb95cec
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/numeric_display_trace_tests_v0_1.json,7558,b4fc8a0048c8db40fa1078eeb211edb97efe7504946a514daa829b2cb3fcb8dd
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/offline_contractor_dispute_hard_path_test_v0_1.md,1976,38fe51f745ab2259447b6e3c76790f6e41293e510c9dc7b8fa77d76af48f293b
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/scripts/README.md,664,b386436bd0dc17871d5266865828fe5292249f2f929e355ea7105fd70d90a889
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/scripts/phase8_conformance_runner_pseudocode.ts,851,3266d6afb25f18597fb81331d6450811d5c20fc3993869d8eb1164157fdc318f
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/sdk_boundary_tests_v0_1.json,5577,f02a7533831ea08d6bd2604149719141c99cb476288db2e7140dc1b44bb46ba5
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/semantic_law_blocker_tests_v0_1.json,16057,313535fe2ab134b352a3834a7fa5de1866ecc39cdd4c1746504ec249f72b91e9
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/sync_import_conflict_tests_v0_1.json,9704,70429c95d950df4e3db824299cf62a4c71f3d2c053e81a94b34fc83934e34ad4
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/two_agent_fmis_build_test_manifest_v0_1.json,3437,a1d2663ca36796432c8ef3ae843a7bce9f9ddc2386fed885244a1945c9d09bac
04_implementation_and_conformance/conformance_runners/agent_readiness_conformance_v0_1/two_agent_fmis_build_test_v0_1.md,2636,f27bc7a78943fc39cbfe3dcb21ec917378a0dad6cc769646f5ee56164f1cb073
04_implementation_and_conformance/conformance_runners/agentic_software_delivery_model_deployment_conformance/CP15_agentic_software_delivery_model_deployment_conformance_fixture_plan_v0_1.md,3013,5f0514053159586dfe691f64ee27f698893a95fd837350378ecfdc70c7fd5fb6
04_implementation_and_conformance/conformance_runners/agentic_software_delivery_model_deployment_conformance/CP15_phase6_1_conformance_results.json,21465,15405439d36d17ba711a651037fa10fb4a7cf5f3088a9ccc19cf86bd4ec8044a
04_implementation_and_conformance/conformance_runners/agentic_software_delivery_model_deployment_conformance/CP15_phase6_1_executable_conformance_fixture_plan_v0_1.md,180,13432dac7d52fe3d8a47bf4217eb9d082d9a8aa353caa0cd205e3b1576591624
04_implementation_and_conformance/conformance_runners/agentic_software_delivery_model_deployment_conformance/CP15_phase7_1_conformance_results.json,33631,812d139c7d48cb19053adf1880120571c86c15c037b85bf4151040fde7a820f0
